tt0007482	short	A Tugboat Romeo	A Tugboat Romeo	0	1916	\N	\N	Comedy,Short
tt0007483	short	The Turn of the Wheel	The Turn of the Wheel	0	1916	\N	20	Drama,Short
tt0007486	short	Twisted Trails	Twisted Trails	0	1916	\N	\N	Short,Western
tt0007487	short	Two for Hire	Two for Hire	0	1916	\N	\N	Animation,Short
tt0007495	short	Under Azure Skies	Under Azure Skies	0	1916	\N	\N	Short,Western
tt0007500	short	Unfriendly Fruit	Unfriendly Fruit	0	1916	\N	\N	Comedy,Short
tt0007505	short	Ups and Downs	Ups and Downs	0	1915	\N	\N	Comedy,Short
tt0007507	short	The Vagabond	The Vagabond	0	1916	\N	34	Comedy,Romance,Short
tt0007509	short	Vampire Ambrose	Vampire Ambrose	0	1916	\N	\N	Comedy,Short
tt0007520	short	The Village Blacksmith	The Village Blacksmith	0	1916	\N	20	Comedy,Short
tt0007521	short	The Village Vampire	The Village Vampire	0	1916	\N	\N	Comedy,Short
tt0007527	short	Vägen utför	Vägen utför	0	1916	\N	37	Short
tt0007530	short	The Waiters' Ball	The Waiters' Ball	0	1916	\N	16	Comedy,Short
tt0007532	short	Wall Street	Wall Street	0	1916	\N	\N	Animation,Short
tt0007536	short	Wanted: A Husband	Wanted: A Husband	0	1916	\N	\N	Comedy,Short
tt0007537	short	Wanted: A Widow	Wanted: A Widow	0	1916	\N	\N	Comedy,Short
tt0007540	short	The Water Cure	The Water Cure	0	1916	\N	\N	Comedy,Short
tt0007541	short	Water Stuff	Water Stuff	0	1916	\N	\N	Comedy,Short,Western
tt0007542	short	The Way of the Redman	The Way of the Redman	0	1925	\N	\N	Short,Western
tt0007549	short	A Western Masquerade	A Western Masquerade	0	1916	\N	\N	Comedy,Short,Western
tt0007553	short	What's Sauce for the Goose	What's Sauce for the Goose	0	1916	\N	\N	Comedy,Short
tt0007554	short	When Cupid Slipped	When Cupid Slipped	0	1916	\N	\N	Comedy,Short,Western
tt0007556	short	When Papa Died	When Papa Died	0	1916	\N	\N	Comedy,Short
tt0007557	short	When the Wolf Howls	When the Wolf Howls	0	1916	\N	\N	Drama,Short
tt0007561	short	The Whispered Name	The Whispered Name	0	1917	\N	\N	Drama,Short
tt0007566	short	The Wicked City	The Wicked City	0	1916	\N	\N	Comedy,Short
tt0007567	short	Wife and Auto Trouble	Wife and Auto Trouble	0	1916	\N	14	Comedy,Romance,Short
tt0007568	short	A Wife at Bay	A Wife at Bay	0	1916	\N	\N	Short
tt0007569	short	A Wife in a Hurry	A Wife in a Hurry	0	1916	\N	\N	Comedy,Short
tt0007572	short	Wings and Wheels	Wings and Wheels	0	1916	\N	\N	Comedy,Short
tt0007577	short	With a Life at Stake	With a Life at Stake	0	1916	\N	\N	Short,Western
tt0007583	short	A Woman's Eyes	A Woman's Eyes	0	1916	\N	\N	Short,Western
tt0007588	short	Working Out with Police Dog	Working Out with Police Dog	0	1916	\N	\N	Animation,Comedy,Short
tt0007592	short	The Worst of Friends	The Worst of Friends	0	1916	\N	20	Comedy,Short
tt0007608	short	Ålderdom och dårskap	Ålderdom och dårskap	0	1916	\N	46	Short
tt0007609	short	A 44-Calibre Mystery	A 44-Calibre Mystery	0	1917	\N	20	Short,Western
tt0007613	short	The Adventurer	The Adventurer	0	1917	\N	24	Comedy,Short
tt0007624	short	All Aboard	All Aboard	0	1917	\N	12	Comedy,Short
tt0007626	short	All Avenges Itself	Allt hämnar sig	0	1917	\N	39	Drama,Short
tt0007629	short	The Almost Good Man	The Almost Good Man	0	1917	\N	30	Drama,Short,Western
tt0007634	short	The Secret of Lost Valley	The Secret of Lost Valley	0	1917	\N	20	Short,Western
tt0007635	short	The American Heiress	The American Heiress	0	1917	\N	\N	Crime,Drama,Short
tt0007647	short	Are Waitresses Safe?	Are Waitresses Safe?	0	1917	\N	20	Comedy,Short
tt0007651	short	Art Aches	Art Aches	0	1917	\N	\N	Comedy,Short
tt0007659	short	Auto Intoxication	Auto Intoxication	0	1917	\N	10	Comedy,Short
tt0007660	short	Avarice	Avarice	0	1917	\N	10	Drama,Horror,Short
tt0007675	short	A Bad Little Good Man	A Bad Little Good Man	0	1917	\N	\N	Short
tt0007681	short	Baroneßchen auf Strafurlaub	Baroneßchen auf Strafurlaub	0	1918	\N	20	Comedy,Short
tt0007683	short	Barred from the Bar	Barred from the Bar	0	1917	\N	\N	Comedy,Short
tt0007685	short	Bartered Youth	Bartered Youth	0	1917	\N	\N	Drama,Short
tt0007686	short	Bashful	Bashful	0	1917	\N	10	Comedy,Short
tt0007687	short	The Battling Bellboy	The Battling Bellboy	0	1917	\N	\N	Comedy,Short
tt0007688	short	The Beautiful Impostor	The Beautiful Impostor	0	1917	\N	\N	Drama,Romance,Short
tt0007690	short	A Bedroom Blunder	A Bedroom Blunder	0	1917	\N	20	Adventure,Comedy,Short
tt0007691	short	Behind the Map	Behind the Map	0	1917	\N	\N	Comedy,Short
tt0007693	short	The Bell Hops	The Bell Hops	0	1917	\N	\N	Animation,Short
tt0007696	short	The Betrayal of Maggie	The Betrayal of Maggie	0	1917	\N	\N	Comedy,Short
tt0007706	short	Black Evidence	Black Evidence	0	1917	\N	\N	Drama,Short
tt0007707	short	Blackmail	Blackmail	0	1917	\N	\N	Comedy,Short
tt0007709	short	Bliss	Bliss	0	1917	\N	12	Comedy,Short
tt0007713	short	The Blouse King	Der Blusenkönig	0	1917	\N	12	Short
tt0007714	short	The Boarding House	The Boarding House	0	1917	\N	\N	Animation,Short
tt0007715	short	Bobby Bumps Adopts a Turtle	Bobby Bumps Adopts a Turtle	0	1917	\N	4	Animation,Comedy,Short
tt0007716	short	Bobby Bumps Daylight Camper	Bobby Bumps Daylight Camper	0	1917	\N	\N	Animation,Comedy,Short
tt0007717	short	Bobby Bumps, Early Shopper	Bobby Bumps, Early Shopper	0	1917	\N	\N	Animation,Comedy,Short
tt0007718	short	Bobby Bumps at Fido's Birthday Party	Bobby Bumps at Fido's Birthday [date-of-birth]	\N	5	Animation,Comedy,Short
tt0007719	short	Bobby Bumps Outwits the Dogsnatcher	Bobby Bumps Outwits the Dogsnatcher	0	1917	\N	\N	Animation,Comedy,Short
tt0007720	short	Bobby Bumps Starts for School	Bobby Bumps Starts for School	0	1917	\N	5	Animation,Comedy,Short
tt0007721	short	Bobby Bumps Submarine Chaser	Bobby Bumps Submarine Chaser	0	1917	\N	\N	Animation,Comedy,Short
tt0007722	short	Bobby Bumps Volunteers	Bobby Bumps Volunteers	0	1917	\N	\N	Animation,Comedy,Short
tt0007723	short	Bobby Bumps in the Great Divide	Bobby Bumps in the Great Divide	0	1917	\N	\N	Animation,Comedy,Short
tt0007724	short	Bobby Bumps' Amusement Park	Bobby Bumps' Amusement Park	0	1917	\N	\N	Animation,Comedy,Short
tt0007725	short	Bobby Bumps' Fourth	Bobby Bumps' Fourth	0	1917	\N	5	Animation,Comedy,Short
tt0007726	short	Bobby Bumps' Tank	Bobby Bumps' Tank	0	1917	\N	\N	Animation,Comedy,Short
tt0007727	short	Bobby Bumps' World Serious	Bobby Bumps' World Serious	0	1917	\N	\N	Animation,Comedy,Short
tt0007728	short	Bobby Bumps, Chef	Bobby Bumps, Chef	0	1917	\N	6	Animation,Comedy,Short
tt0007729	short	Bobby Bumps, Office Boy	Bobby Bumps, Office Boy	0	1917	\N	\N	Animation,Comedy,Short
tt0007730	short	Bobby Bumps, Surf Rider	Bobby Bumps, Surf Rider	0	1917	\N	5	Animation,Comedy,Short
tt0007732	short	A Bold, Bad Knight	A Bold, Bad Knight	0	1917	\N	\N	Comedy,Short
tt0007733	short	Bombs and Bandits	Bombs and Bandits	0	1917	\N	\N	Comedy,Short
tt0007738	short	Boomer Bill Goes to Sea	Boomer Bill Goes to Sea	0	1917	\N	\N	Animation,Comedy,Short
tt0007739	short	Boomer Bill's Awakening	Boomer Bill's Awakening	0	1917	\N	\N	Animation,Comedy,Short
tt0007742	short	Box Car Bill Falls in Luck	Box Car Bill Falls in Luck	0	1917	\N	\N	Animation,Comedy,Short
tt0007756	short	Bucking the Tiger	Bucking the Tiger	0	1917	\N	\N	Comedy,Short
tt0007757	short	Bungalowing	Bungalowing	0	1917	\N	\N	Comedy,Short
tt0007758	short	Bunked and Paid For	Bunked and Paid For	0	1917	\N	\N	Animation,Comedy,Short
tt0007761	short	The Butcher Boy	The Butcher Boy	0	1917	\N	30	Comedy,Short
tt0007762	short	The Butcher's Nightmare	The Butcher's Nightmare	0	1917	\N	\N	Comedy,Short
tt0007764	short	By the Sad Sea Waves	By the Sad Sea Waves	0	1917	\N	5	Comedy,Short
tt0007766	short	Cactus Nell	Cactus Nell	0	1917	\N	20	Comedy,Short
tt0007772	short	Canning the Cannibal King	Canning the Cannibal King	0	1917	\N	\N	Comedy,Short
tt0007773	short	Captain Kiddo	Captain Kiddo	0	1917	\N	\N	Comedy,Drama,Short
tt0007777	short	The Case of Doctor Standing	The Case of Doctor Standing	0	1917	\N	\N	Short
tt0007779	short	Catcher's Love	Catcher's Love	0	1917	\N	\N	Short
tt0007780	short	Caught in the End	Caught in the End	0	1917	\N	10	Comedy,Short
tt0007781	short	The Chamber of Horrors	The Chamber of Horrors	0	1917	\N	\N	Animation,Short
tt0007782	short	Chanson triste	Chanson triste	0	1917	\N	42	Short
tt0007785	short	Chased Into Love	Chased Into Love	0	1917	\N	\N	Comedy,Short
tt0007788	short	The Cheese Tamers	The Cheese Tamers	0	1917	\N	\N	Animation,Comedy,Short
tt0007789	short	A Chemical Calamity	A Chemical Calamity	0	1917	\N	\N	Animation,Comedy,Short
tt0007791	short	Cheyenne's Pal	Cheyenne's Pal	0	1917	\N	20	Short
tt0007797	short	A Circus Cyclone	A Circus Cyclone	0	1917	\N	\N	Comedy,Short
tt0007802	short	A Clever Dummy	A Clever Dummy	0	1917	\N	23	Comedy,Short
tt0007803	short	The Climber	The Climber	0	1917	\N	40	Drama,Short
tt0007804	short	The Clock Struck One	The Clock Struck One	0	1917	\N	\N	Comedy,Drama,Short
tt0007806	short	A Close Resemblance	A Close Resemblance	0	1917	\N	\N	Comedy,Short
tt0007809	short	Clubs Are Trump	Clubs Are Trump	0	1917	\N	25	Comedy,Short
tt0007812	short	Colonel Heeza Liar on the Jump	Colonel Heeza Liar on the Jump	0	1917	\N	\N	Animation,Comedy,Short
tt0007813	short	Colonel Heeza Liar's Temperance Lecture	Colonel Heeza Liar's Temperance Lecture	0	1917	\N	\N	Animation,Comedy,Short
tt0007814	short	Colonel Heeza Liar, Detective	Colonel Heeza Liar, Detective	0	1917	\N	5	Animation,Comedy,Short
tt0007815	short	Colonel Heeza Liar, Spy Dodger	Colonel Heeza Liar, Spy Dodger	0	1917	\N	\N	Animation,Comedy,Short
tt0007818	short	Commuting	Commuting	0	1917	\N	\N	Comedy,Short
tt0007819	short	Coney Island	Coney Island	0	1917	\N	25	Comedy,Short
tt0007825	short	A Country Hero	A Country Hero	0	1917	\N	\N	Comedy,Short
tt0007827	short	Cows and Caws	Cows and Caws	0	1917	\N	\N	Animation,Comedy,Short
tt0007832	short	The Cure	The Cure	0	1917	\N	24	Comedy,Short
tt0007836	short	Dangers of a Bride	Dangers of a Bride	0	1917	\N	18	Comedy,Short
tt0007837	short	A Dark Room Secret	A Dark Room Secret	0	1917	\N	\N	Comedy,Drama,Short
tt0007842	short	A Day in Camp	A Day in Camp	0	1917	\N	\N	Animation,Short
tt0007847	short	The Dentist	The Dentist	0	1917	\N	\N	Comedy,Short
tt0007854	short	The Devil's Assistant	The Devil's Assistant	0	1917	\N	23	Horror,Short
tt0007855	short	The Devil's Bait	The Devil's Bait	0	1917	\N	40	Drama,Short
tt0007860	short	The Dipper	The Dipper	0	1917	\N	\N	Animation,Comedy,Short
tt0007863	short	Dodging His Doom	Dodging His Doom	0	1917	\N	20	Comedy,Short
tt0007864	short	A Dog Catcher's Love	A Dog Catcher's Love	0	1917	\N	20	Comedy,Short
tt0007865	short	A Dog's Life	A Dog's Life	0	1917	\N	\N	Animation,Short
tt0007866	short	The Dog	The Dog	0	1917	\N	\N	Short
tt0007874	short	Drama's Dreadful Deal	Drama's Dreadful Deal	0	1917	\N	10	Comedy,Short
tt0007875	short	Dropped from the Clouds	Dropped from the Clouds	0	1917	\N	\N	Short,Thriller
tt0007880	short	Easy Street	Easy Street	0	1917	\N	24	Comedy,Short
tt0007882	short	Efficiency Edgar's Courtship	Efficiency Edgar's Courtship	0	1917	\N	44	Comedy,Short
tt0007884	short	Ehestiftung mit Hindernissen	Ehestiftung mit Hindernissen	0	1917	\N	\N	Comedy,Short
tt0007886	short	The Empty Gun	The Empty Gun	0	1917	\N	30	Short,Western
tt0007891	short	The Enchanted Kiss	The Enchanted Kiss	0	1917	\N	20	Horror,Short
tt0007897	short	Escalada do Zimbório da Estrela	Escalada do Zimbório da Estrela	0	1917	\N	9	Short
tt0007908	short	Out of the Far East	Out of the Far East	0	1914	\N	22	Drama,Short
tt0007911	short	The Fable of All That Triangle Stuff As Sized Up by the Meal Ticket	The Fable of All That Triangle Stuff As Sized Up by the Meal Ticket	0	1917	\N	20	Comedy,Short
tt0007912	short	The Fable of Prince Fortunatus, Who Moved Away from Easy Street, and Silas, the Saver, Who Moved In	The Fable of Prince Fortunatus, Who Moved Away from Easy Street, and Silas, the Saver, Who Moved In	0	1917	\N	10	Comedy,Short
tt0007913	short	The Fable of What Transpires After the Wind-Up	The Fable of What Transpires After the Wind-Up	0	1917	\N	20	Comedy,Short
tt0007914	short	The Fable of What the Best People Are Not Doing	The Fable of What the Best People Are Not Doing	0	1917	\N	20	Comedy,Short
tt0007915	short	The Fable of the Back-Trackers from the Hot Sidewalks	The Fable of the Back-Trackers from the Hot Sidewalks	0	1917	\N	20	Comedy,Short
tt0007916	short	The Fable of the Film Fed Family	The Fable of the Film Fed Family	0	1917	\N	20	Comedy,Short
tt0007917	short	The Fable of the Girl Who Took Notes and Got Wise and Then Fell Down	The Fable of the Girl Who Took Notes and Got Wise and Then Fell Down	0	1917	\N	20	Comedy,Short
tt0007918	short	The Fable of the Speedy Sprite	The Fable of the Speedy Sprite	0	1917	\N	20	Comedy,Short
tt0007919	short	The Fable of the Toilsome Ascent and the Shining Table Lamp	The Fable of the Toilsome Ascent and the Shining Table Lamp	0	1917	\N	20	Comedy,Short
tt0007920	short	The Fable of the Twelve-Cylinder Speed of the Leisure Class	The Fable of the Twelve-Cylinder Speed of the Leisure Class	0	1917	\N	20	Comedy,Short
tt0007921	short	The Fable of the Uplifter and His Dandy Little Opus	The Fable of the Uplifter and His Dandy Little Opus	0	1917	\N	20	Comedy,Short
tt0007922	short	The Fable of the Wandering Boy and the Wayward Parents	The Fable of the Wandering Boy and the Wayward Parents	0	1917	\N	20	Comedy,Short
tt0007923	short	The Fable of the Willing Collegian Who Wanted to Get a Foothold	The Fable of the Willing Collegian Who Wanted to Get a Foothold	0	1916	\N	\N	Comedy,Short
tt0007925	short	Faint Heart and Fair Lady	Faint Heart and Fair Lady	0	1917	\N	\N	Comedy,Short
tt0007947	short	The Final Fraud	The Final Fraud	0	1916	\N	\N	Drama,Short
tt0007951	short	Five Little Widows	Five Little Widows	0	1917	\N	\N	Comedy,Short
tt0007954	short	Flames of Treachery	Flames of Treachery	0	1917	\N	\N	Drama,Short
tt0007956	short	The Flirt	The Flirt	0	1917	\N	10	Comedy,Short
tt0007973	short	A Four Cent Courtship	A Four Cent Courtship	0	1917	\N	\N	Comedy,Short
tt0007976	short	Der Fremde	Der Fremde	0	1917	\N	\N	Short
tt0007978	short	Frightened Flirts	Frightened Flirts	0	1917	\N	\N	Comedy,Short
tt0007980	short	Fru Bonnets felsteg	Fru Bonnets felsteg	0	1917	\N	42	Short
tt0007985	short	För hem och härd	För hem och härd	0	1917	\N	\N	Short
tt0007997	short	Getting the Evidence	Getting the Evidence	0	1917	\N	10	Comedy,Short
tt0008001	short	The Girl God Made for Jones	The Girl God Made for Jones	0	1917	\N	\N	Comedy,Drama,Short
tt0008013	short	Gladys' Day Dreams	Gladys' Day Dreams	0	1917	\N	20	Comedy,Short
tt0008019	short	Goin' Straight	Goin' Straight	0	1917	\N	\N	Short,Western
tt0008020	short	The Golden Bullet	The Golden Bullet	0	1917	\N	30	Short,Western
tt0008030	short	The Great Hansom Cab Mystery	The Great Hansom Cab Mystery	0	1917	\N	\N	Animation,Comedy,Short
tt0008034	short	The Green Door	The Green Door	0	1917	\N	20	Comedy,Romance,Short
tt0008038	short	Hair-Trigger Burke	Hair-Trigger Burke	0	1917	\N	\N	Short,Western
tt0008048	short	Hash	Hash	0	1917	\N	\N	Animation,Comedy,Short
tt0008055	short	He Had 'em Buffaloed	He Had 'em Buffaloed	0	1917	\N	\N	Comedy,Short
tt0008056	short	He Tries His Hand at Hypnotism	He Tries His Hand at Hypnotism	0	1917	\N	\N	Animation,Comedy,Short
tt0008057	short	He Winked and Won	He Winked and Won	0	1916	\N	\N	Comedy,Short
tt0008062	short	Hearts and Saddles	Hearts and Saddles	0	1917	\N	\N	Comedy,Short,Western
tt0008066	short	Henry's Ancestors	Henry's Ancestors	0	1917	\N	\N	Comedy,Short
tt0008067	short	Her Anniversaries	Her Anniversaries	0	1917	\N	\N	Comedy,Short
tt0008069	short	Her Circus Knight	Her Circus Knight	0	1917	\N	\N	Comedy,Short
tt0008072	short	Her Fame and Shame	Her Fame and Shame	0	1917	\N	25	Comedy,Short
tt0008075	short	Her Fractured Voice	Her Fractured Voice	0	1917	\N	10	Comedy,Short
tt0008077	short	Her Iron Will	Her Iron Will	0	1917	\N	10	Comedy,Short
tt0008078	short	Her Lesson	Her Lesson	0	1917	\N	\N	Comedy,Short
tt0008079	short	Her Nature Dance	Her Nature Dance	0	1917	\N	\N	Comedy,Short
tt0008086	short	Her Torpedoed Love	Her Torpedoed Love	0	1917	\N	20	Comedy,Short
tt0008092	short	The High Cost of Living	The High Cost of Living	0	1917	\N	\N	Comedy,Short
tt0008093	short	The High Cost of Starving	The High Cost of Starving	0	1917	\N	\N	Comedy,Short
tt0008101	short	His Bogus Boast	His Bogus Boast	0	1917	\N	\N	Comedy,Short
tt0008102	short	His Curiosity	His Curiosity	0	1917	\N	\N	Comedy,Short
tt0008103	short	His Deadly Calm	His Deadly Calm	0	1917	\N	\N	Comedy,Short
tt0008105	short	His Fatal Beauty	His Fatal Beauty	0	1917	\N	\N	Comedy,Short
tt0008107	short	His Naughty Thought	His Naughty Thought	0	1917	\N	20	Comedy,Short
tt0008108	short	His Perfect Day	His Perfect Day	0	1917	\N	\N	Comedy,Short
tt0008109	short	His Precious Life	His Precious Life	0	1917	\N	\N	Comedy,Short
tt0008111	short	His Uncle Dudley	His Uncle Dudley	0	1917	\N	\N	Comedy,Short
tt0008112	short	His Wedding Night	His Wedding Night	0	1917	\N	19	Comedy,Short
tt0008115	short	Home Defense	Home Defense	0	1917	\N	\N	Comedy,Short
tt0008118	short	The Honor of an Outlaw	The Honor of an Outlaw	0	1917	\N	\N	Short,Western
tt0008120	short	A Hot Time in the Gym	A Hot Time in the Gym	0	1917	\N	10	Animation,Comedy,Short
tt0008128	short	The Hypochondriacs	The Hypochondriacs	0	1917	\N	\N	Comedy,Short
tt0008130	short	In the Fetters of Darkness	I mörkrets bojor	0	1917	\N	40	Short
tt0008133	short	The Immigrant	The Immigrant	0	1917	\N	30	Comedy,Drama,Romance
tt0008135	short	In the Theatrical Business	In the Theatrical Business	0	1917	\N	\N	Animation,Short
tt0008139	short	The Interpreters	The Interpreters	0	1917	\N	\N	Animation,Short
tt0008141	short	Invited Out	Invited Out	0	1917	\N	\N	Comedy,Short
tt0008146	short	The Janitors	The Janitors	0	1917	\N	\N	Animation,Comedy,Short
tt0008149	short	Jimmie Dale, Alias the Grey Seal	Jimmie Dale, Alias the Grey Seal	0	1917	\N	\N	Crime,Short,Thriller
tt0008162	short	The Bully	Der Kraftmeier	0	1915	\N	\N	Comedy,Short
tt0008172	short	The Last of the Night Riders	The Last of the Night Riders	0	1917	\N	20	Short,Western
tt0008173	short	The Late Lamented	The Late Lamented	0	1917	\N	20	Comedy,Short
tt0008178	short	Lest We Forget	Lest We Forget	0	1917	\N	\N	Comedy,Short
tt0008180	short	Den levande mumien	Den levande mumien	0	1917	\N	39	Short
tt0008200	short	Lone Larry	Lone Larry	0	1915	\N	\N	Short,Western
tt0008203	short	From Laramie to London	From Laramie to London	0	1917	\N	10	Comedy,Short
tt0008204	short	Lonesome Luke Loses Patients	Lonesome Luke Loses Patients	0	1917	\N	10	Comedy,Short
tt0008205	short	Lonesome Luke on Tin Can Alley	Lonesome Luke on Tin Can Alley	0	1917	\N	10	Comedy,Short
tt0008206	short	Lonesome Luke's Honeymoon	Lonesome Luke's Honeymoon	0	1917	\N	10	Comedy,Short
tt0008207	short	Lonesome Luke's Lively Life	Lonesome Luke's Lively Life	0	1917	\N	10	Comedy,Short
tt0008208	short	Lonesome Luke's Lovely Rifle	Lonesome Luke's Lovely Rifle	0	1917	\N	10	Comedy,Short
tt0008209	short	Lonesome Luke's Wild Women	Lonesome Luke's Wild Women	0	1917	\N	10	Comedy,Short
tt0008210	short	Lonesome Luke, Lawyer	Lonesome Luke, Lawyer	0	1917	\N	10	Comedy,Short
tt0008211	short	Lonesome Luke, Mechanic	Lonesome Luke, Mechanic	0	1917	\N	10	Comedy,Short
tt0008212	short	Lonesome Luke, Messenger	Lonesome Luke, Messenger	0	1917	\N	10	Comedy,Short
tt0008213	short	Lonesome Luke, Plumber	Lonesome Luke, Plumber	0	1917	\N	10	Comedy,Short
tt0008219	short	Lost: A Cook	Lost: A Cook	0	1917	\N	\N	Comedy,Short
tt0008223	short	Love Me, Love My Biscuits	Love Me, Love My Biscuits	0	1917	\N	\N	Comedy,Short
tt0008226	short	Love, Laughs and Lather	Love, Laughs and Lather	0	1917	\N	10	Comedy,Short
tt0008227	short	The Luck That Jealousy Brought	The Luck That Jealousy Brought	0	1917	\N	\N	Short,Western
tt0008228	short	Luke Wins Ye Ladye Faire	Luke Wins Ye Ladye Faire	0	1917	\N	10	Comedy,Short
tt0008229	short	Luke's Busy Day	Luke's Busy Day	0	1917	\N	10	Comedy,Short
tt0008230	short	Luke's Lost Liberty	Luke's Lost Liberty	0	1917	\N	10	Comedy,Short
tt0008231	short	Luke's Trolley Troubles	Luke's Trolley Troubles	0	1917	\N	10	Comedy,Short
tt0008232	short	Lulu	Lulu	0	1917	\N	41	Short
tt0008234	short	Löjtnant Galenpanna	Löjtnant Galenpanna	0	1917	\N	38	Comedy,Short
tt0008245	short	Maggie's First False Step	Maggie's First False Step	0	1917	\N	\N	Comedy,Short
tt0008247	short	The Magic Vest	The Magic Vest	0	1917	\N	10	Comedy,Short
tt0008250	short	A Maiden's Trust	A Maiden's Trust	0	1917	\N	20	Comedy,Short
tt0008251	short	The Mainspring	The Mainspring	0	1917	\N	40	Short,Western
tt0008276	short	The Mask of Love	The Mask of Love	0	1917	\N	\N	Crime,Short
tt0008277	short	Masked Mirth	Masked Mirth	0	1917	\N	\N	Comedy,Short
tt0008281	short	Max Comes Across	Max Comes Across	0	1917	\N	\N	Comedy,Short
tt0008283	short	Me and M'Pal	Me and Me Moke	0	1916	\N	40	Comedy,Drama,Short
tt0008292	short	Miljonarvet	Miljonarvet	0	1917	\N	41	Short
tt0008301	short	Miss Nanny Goat at the Circus	Miss Nanny Goat at the Circus	0	1917	\N	\N	Animation,Short
tt0008331	short	Move On	Move On	0	1917	\N	5	Comedy,Short
tt0008337	short	Music Hath Charms	Music Hath Charms	0	1917	\N	\N	Animation,Comedy,Short
tt0008338	short	The Musical Marvel	The Musical Marvel	0	1917	\N	11	Comedy,Short
tt0008341	short	My Father	My Father	0	1917	\N	26	Biography,Short
tt0008345	short	My Mother	My Mother	0	1917	\N	26	Biography,Short
tt0008348	short	Mysteriet natten till den 25:e	Mysteriet natten till den 25:e	0	1917	\N	35	Short
tt0008352	short	The Mysterious Outlaw	The Mysterious Outlaw	0	1917	\N	\N	Short,Western
tt0008372	short	Nuts in May	Nuts in May	0	1917	\N	30	Comedy,Short
tt0008373	short	O-My the Tent Mover	O-My the Tent Mover	0	1917	\N	\N	Comedy,Short
tt0008377	short	Oh Doctor!	Oh Doctor!	0	1917	\N	23	Comedy,Short
tt0008378	short	Oh! U-Boat	Oh! U-Boat	0	1917	\N	\N	Comedy,Short
tt0008380	short	An Old Soldier's Romance	An Old Soldier's Romance	0	1917	\N	\N	Romance,Short
tt0008393	short	Oriental Love	Oriental Love	0	1917	\N	\N	Comedy,Short
tt0008394	short	Ossi's Diary	Ossis Tagebuch	0	1917	\N	12	Comedy,Short
tt0008397	short	Out of the Bag	Out of the Bag	0	1917	\N	\N	Short
tt0008399	short	The Outlaw and the Lady	The Outlaw and the Lady	0	1917	\N	\N	Short,Western
tt0008401	short	Over the Fence	Over the Fence	0	1917	\N	5	Comedy,Short,Sport
tt0008412	short	The Patriot	The Patriot	0	1917	\N	\N	Comedy,Drama,Short
tt0008414	short	The Pawnbroker's Heart	The Pawnbroker's Heart	0	1917	\N	\N	Comedy,Short
tt0008421	short	Pension Trudchen	Pension Trudchen	0	1917	\N	\N	Comedy,Short
tt0008426	short	The Pest	The Pest	0	1917	\N	\N	Comedy,Short
tt0008428	short	The Phantom Shotgun	The Phantom Shotgun	0	1917	\N	40	Mystery,Short
tt0008432	short	Pinched	Pinched	0	1917	\N	10	Comedy,Short
tt0008433	short	Pinched in the Finish	Pinched in the Finish	0	1917	\N	20	Comedy,Short
tt0008434	short	Pioneer Days	Pioneer Days	0	1917	\N	\N	Short,Western
tt0008446	short	Pour épouser Gaby	Pour épouser Gaby	0	1917	\N	\N	Short
tt0008448	short	Preparedness	Preparedness	0	1917	\N	\N	Animation,Short
tt0008469	short	The Prospectors	The Prospectors	0	1917	\N	\N	Animation,Comedy,Short
tt0008474	short	The Pullman Bride	The Pullman Bride	0	1917	\N	20	Comedy,Short
tt0008477	short	The Purple Scar	The Purple Scar	0	1917	\N	\N	Drama,Short
tt0008479	short	Quacky Doodles Sings the Pledge	Quacky Doodles Sings the Pledge	0	1917	\N	\N	Animation,Comedy,Short
tt0008480	short	Quacky Doodles Soldiering for Fair	Quacky Doodles Soldiering for Fair	0	1917	\N	\N	Animation,Comedy,Short
tt0008481	short	Quacky Doodles the Cheater	Quacky Doodles the Cheater	0	1917	\N	\N	Animation,Comedy,Short
tt0008482	short	Quacky Doodles the Early Bird	Quacky Doodles the Early Bird	0	1917	\N	\N	Animation,Comedy,Short
tt0008483	short	Quacky Doodles' Food Crisis	Quacky Doodles' Food Crisis	0	1917	\N	\N	Animation,Comedy,Short
tt0008484	short	Quacky Doodles' Picnic	Quacky Doodles' Picnic	0	1917	\N	\N	Animation,Comedy,Short
tt0008487	short	Die Rache der Toten	Die Rache der Toten	0	1916	\N	40	Drama,Short
tt0008493	short	Rainbow Island	Rainbow Island	0	1917	\N	6	Comedy,Short
tt0008500	short	A Reckless Romeo	A Reckless Romeo	0	1917	\N	23	Comedy,Short
tt0008506	short	The Rejuvenator	The Rejuvenator	0	1917	\N	10	Comedy,Short
tt0008511	short	Revenge Is Sweet	Revenge Is Sweet	0	1917	\N	\N	Animation,Short
tt0008518	short	A Roman Cowboy	A Roman Cowboy	0	1917	\N	\N	Comedy,Short,Western
tt0008520	short	Roping Her Romeo	Roping Her Romeo	0	1917	\N	20	Comedy,Short
tt0008523	short	The Rough House	The Rough House	0	1917	\N	19	Comedy,Short
tt0008525	short	Rubbing It In	Rubbing It In	0	1917	\N	\N	Comedy,Short
tt0008528	short	A Régiséggyüjtö	A Régiséggyüjtö	0	1918	\N	\N	Short
tt0008530	short	The Saddle Girth	The Saddle Girth	0	1917	\N	\N	Short,Western
tt0008531	short	Safety First	Safety First	0	1917	\N	\N	Comedy,Short
